sample-id,absolute-filepath,direction
C11_02,$PWD/outputs/qiime2/2-combine/${POOL}/C11_02-1.fastq.gz,forward
C11_03,$PWD/outputs/qiime2/2-combine/${POOL}/C11_03-1.fastq.gz,forward
C11_04,$PWD/outputs/qiime2/2-combine/${POOL}/C11_04-1.fastq.gz,forward
C11_05,$PWD/outputs/qiime2/2-combine/${POOL}/C11_05-1.fastq.gz,forward
C11_06,$PWD/outputs/qiime2/2-combine/${POOL}/C11_06-1.fastq.gz,forward
C11_07,$PWD/outputs/qiime2/2-combine/${POOL}/C11_07-1.fastq.gz,forward
C11_08,$PWD/outputs/qiime2/2-combine/${POOL}/C11_08-1.fastq.gz,forward
C11_09,$PWD/outputs/qiime2/2-combine/${POOL}/C11_09-1.fastq.gz,forward
C11_10,$PWD/outputs/qiime2/2-combine/${POOL}/C11_10-1.fastq.gz,forward
C15_01,$PWD/outputs/qiime2/2-combine/${POOL}/C15_01-1.fastq.gz,forward
C15_02,$PWD/outputs/qiime2/2-combine/${POOL}/C15_02-1.fastq.gz,forward
C15_03,$PWD/outputs/qiime2/2-combine/${POOL}/C15_03-1.fastq.gz,forward
C15_04,$PWD/outputs/qiime2/2-combine/${POOL}/C15_04-1.fastq.gz,forward
C15_05,$PWD/outputs/qiime2/2-combine/${POOL}/C15_05-1.fastq.gz,forward
C15_06,$PWD/outputs/qiime2/2-combine/${POOL}/C15_06-1.fastq.gz,forward
C15_07,$PWD/outputs/qiime2/2-combine/${POOL}/C15_07-1.fastq.gz,forward
C15_08,$PWD/outputs/qiime2/2-combine/${POOL}/C15_08-1.fastq.gz,forward
C15_11,$PWD/outputs/qiime2/2-combine/${POOL}/C15_11-1.fastq.gz,forward
C15_12,$PWD/outputs/qiime2/2-combine/${POOL}/C15_12-1.fastq.gz,forward
Mock_P3,$PWD/outputs/qiime2/2-combine/${POOL}/Mock_P3-1.fastq.gz,forward
NC_P3_K,$PWD/outputs/qiime2/2-combine/${POOL}/NC_P3_K-1.fastq.gz,forward
NC_P3_PCR,$PWD/outputs/qiime2/2-combine/${POOL}/NC_P3_PCR-1.fastq.gz,forward
C16_01,$PWD/outputs/qiime2/2-combine/${POOL}/C16_01-1.fastq.gz,forward
C16_02,$PWD/outputs/qiime2/2-combine/${POOL}/C16_02-1.fastq.gz,forward
C16_03,$PWD/outputs/qiime2/2-combine/${POOL}/C16_03-1.fastq.gz,forward
C16_04,$PWD/outputs/qiime2/2-combine/${POOL}/C16_04-1.fastq.gz,forward
C16_05,$PWD/outputs/qiime2/2-combine/${POOL}/C16_05-1.fastq.gz,forward
C16_06,$PWD/outputs/qiime2/2-combine/${POOL}/C16_06-1.fastq.gz,forward
C16_07,$PWD/outputs/qiime2/2-combine/${POOL}/C16_07-1.fastq.gz,forward
C16_08,$PWD/outputs/qiime2/2-combine/${POOL}/C16_08-1.fastq.gz,forward
C16_09,$PWD/outputs/qiime2/2-combine/${POOL}/C16_09-1.fastq.gz,forward
C16_10,$PWD/outputs/qiime2/2-combine/${POOL}/C16_10-1.fastq.gz,forward
C33_01,$PWD/outputs/qiime2/2-combine/${POOL}/C33_01-1.fastq.gz,forward
C33_02,$PWD/outputs/qiime2/2-combine/${POOL}/C33_02-1.fastq.gz,forward
C33_03,$PWD/outputs/qiime2/2-combine/${POOL}/C33_03-1.fastq.gz,forward
C33_04,$PWD/outputs/qiime2/2-combine/${POOL}/C33_04-1.fastq.gz,forward
C33_05,$PWD/outputs/qiime2/2-combine/${POOL}/C33_05-1.fastq.gz,forward
C33_06,$PWD/outputs/qiime2/2-combine/${POOL}/C33_06-1.fastq.gz,forward
C33_07,$PWD/outputs/qiime2/2-combine/${POOL}/C33_07-1.fastq.gz,forward
C33_08,$PWD/outputs/qiime2/2-combine/${POOL}/C33_08-1.fastq.gz,forward
C33_09,$PWD/outputs/qiime2/2-combine/${POOL}/C33_09-1.fastq.gz,forward
C33_10,$PWD/outputs/qiime2/2-combine/${POOL}/C33_10-1.fastq.gz,forward
C34_01,$PWD/outputs/qiime2/2-combine/${POOL}/C34_01-1.fastq.gz,forward
C34_02,$PWD/outputs/qiime2/2-combine/${POOL}/C34_02-1.fastq.gz,forward
C34_03,$PWD/outputs/qiime2/2-combine/${POOL}/C34_03-1.fastq.gz,forward
C34_04,$PWD/outputs/qiime2/2-combine/${POOL}/C34_04-1.fastq.gz,forward
C34_05,$PWD/outputs/qiime2/2-combine/${POOL}/C34_05-1.fastq.gz,forward
C34_06,$PWD/outputs/qiime2/2-combine/${POOL}/C34_06-1.fastq.gz,forward
C34_07,$PWD/outputs/qiime2/2-combine/${POOL}/C34_07-1.fastq.gz,forward
C34_08,$PWD/outputs/qiime2/2-combine/${POOL}/C34_08-1.fastq.gz,forward
C34_09,$PWD/outputs/qiime2/2-combine/${POOL}/C34_09-1.fastq.gz,forward
C34_10,$PWD/outputs/qiime2/2-combine/${POOL}/C34_10-1.fastq.gz,forward
C13_06,$PWD/outputs/qiime2/2-combine/${POOL}/C13_06-1.fastq.gz,forward
C13_07,$PWD/outputs/qiime2/2-combine/${POOL}/C13_07-1.fastq.gz,forward
C13_08,$PWD/outputs/qiime2/2-combine/${POOL}/C13_08-1.fastq.gz,forward
C13_09,$PWD/outputs/qiime2/2-combine/${POOL}/C13_09-1.fastq.gz,forward
C13_10,$PWD/outputs/qiime2/2-combine/${POOL}/C13_10-1.fastq.gz,forward
C87_01,$PWD/outputs/qiime2/2-combine/${POOL}/C87_01-2.fastq.gz,reverse
C87_02,$PWD/outputs/qiime2/2-combine/${POOL}/C87_02-2.fastq.gz,reverse
C87_03,$PWD/outputs/qiime2/2-combine/${POOL}/C87_03-2.fastq.gz,reverse
C87_04,$PWD/outputs/qiime2/2-combine/${POOL}/C87_04-2.fastq.gz,reverse
C87_05,$PWD/outputs/qiime2/2-combine/${POOL}/C87_05-2.fastq.gz,reverse
C87_06,$PWD/outputs/qiime2/2-combine/${POOL}/C87_06-2.fastq.gz,reverse
C87_07,$PWD/outputs/qiime2/2-combine/${POOL}/C87_07-2.fastq.gz,reverse
C87_08,$PWD/outputs/qiime2/2-combine/${POOL}/C87_08-2.fastq.gz,reverse
C87_09,$PWD/outputs/qiime2/2-combine/${POOL}/C87_09-2.fastq.gz,reverse
C87_10,$PWD/outputs/qiime2/2-combine/${POOL}/C87_10-2.fastq.gz,reverse
C88_01,$PWD/outputs/qiime2/2-combine/${POOL}/C88_01-2.fastq.gz,reverse
C88_02,$PWD/outputs/qiime2/2-combine/${POOL}/C88_02-2.fastq.gz,reverse
C88_03,$PWD/outputs/qiime2/2-combine/${POOL}/C88_03-2.fastq.gz,reverse
C88_04,$PWD/outputs/qiime2/2-combine/${POOL}/C88_04-2.fastq.gz,reverse
C88_05,$PWD/outputs/qiime2/2-combine/${POOL}/C88_05-2.fastq.gz,reverse
C88_06,$PWD/outputs/qiime2/2-combine/${POOL}/C88_06-2.fastq.gz,reverse
C88_07,$PWD/outputs/qiime2/2-combine/${POOL}/C88_07-2.fastq.gz,reverse
C88_08,$PWD/outputs/qiime2/2-combine/${POOL}/C88_08-2.fastq.gz,reverse
C88_09,$PWD/outputs/qiime2/2-combine/${POOL}/C88_09-2.fastq.gz,reverse
C88_10,$PWD/outputs/qiime2/2-combine/${POOL}/C88_10-2.fastq.gz,reverse
C89_01,$PWD/outputs/qiime2/2-combine/${POOL}/C89_01-2.fastq.gz,reverse
C89_02,$PWD/outputs/qiime2/2-combine/${POOL}/C89_02-2.fastq.gz,reverse
C89_03,$PWD/outputs/qiime2/2-combine/${POOL}/C89_03-2.fastq.gz,reverse
C89_04,$PWD/outputs/qiime2/2-combine/${POOL}/C89_04-2.fastq.gz,reverse
C89_05,$PWD/outputs/qiime2/2-combine/${POOL}/C89_05-2.fastq.gz,reverse
C89_06,$PWD/outputs/qiime2/2-combine/${POOL}/C89_06-2.fastq.gz,reverse
C89_07,$PWD/outputs/qiime2/2-combine/${POOL}/C89_07-2.fastq.gz,reverse
C89_08,$PWD/outputs/qiime2/2-combine/${POOL}/C89_08-2.fastq.gz,reverse
C89_09,$PWD/outputs/qiime2/2-combine/${POOL}/C89_09-2.fastq.gz,reverse
C89_10,$PWD/outputs/qiime2/2-combine/${POOL}/C89_10-2.fastq.gz,reverse
C90_01,$PWD/outputs/qiime2/2-combine/${POOL}/C90_01-2.fastq.gz,reverse
C90_02,$PWD/outputs/qiime2/2-combine/${POOL}/C90_02-2.fastq.gz,reverse
C90_03,$PWD/outputs/qiime2/2-combine/${POOL}/C90_03-2.fastq.gz,reverse
C90_04,$PWD/outputs/qiime2/2-combine/${POOL}/C90_04-2.fastq.gz,reverse
C90_05,$PWD/outputs/qiime2/2-combine/${POOL}/C90_05-2.fastq.gz,reverse
C90_06,$PWD/outputs/qiime2/2-combine/${POOL}/C90_06-2.fastq.gz,reverse
C90_07,$PWD/outputs/qiime2/2-combine/${POOL}/C90_07-2.fastq.gz,reverse
C90_08,$PWD/outputs/qiime2/2-combine/${POOL}/C90_08-2.fastq.gz,reverse
C90_09,$PWD/outputs/qiime2/2-combine/${POOL}/C90_09-2.fastq.gz,reverse
C90_10,$PWD/outputs/qiime2/2-combine/${POOL}/C90_10-2.fastq.gz,reverse
C91_01,$PWD/outputs/qiime2/2-combine/${POOL}/C91_01-2.fastq.gz,reverse
C91_02,$PWD/outputs/qiime2/2-combine/${POOL}/C91_02-2.fastq.gz,reverse
C91_03,$PWD/outputs/qiime2/2-combine/${POOL}/C91_03-2.fastq.gz,reverse
C91_04,$PWD/outputs/qiime2/2-combine/${POOL}/C91_04-2.fastq.gz,reverse
C91_05,$PWD/outputs/qiime2/2-combine/${POOL}/C91_05-2.fastq.gz,reverse
C91_06,$PWD/outputs/qiime2/2-combine/${POOL}/C91_06-2.fastq.gz,reverse
C91_07,$PWD/outputs/qiime2/2-combine/${POOL}/C91_07-2.fastq.gz,reverse
C91_08,$PWD/outputs/qiime2/2-combine/${POOL}/C91_08-2.fastq.gz,reverse
C91_09,$PWD/outputs/qiime2/2-combine/${POOL}/C91_09-2.fastq.gz,reverse
C91_10,$PWD/outputs/qiime2/2-combine/${POOL}/C91_10-2.fastq.gz,reverse
C32_01,$PWD/outputs/qiime2/2-combine/${POOL}/C32_01-2.fastq.gz,reverse
C32_02,$PWD/outputs/qiime2/2-combine/${POOL}/C32_02-2.fastq.gz,reverse
C32_03,$PWD/outputs/qiime2/2-combine/${POOL}/C32_03-2.fastq.gz,reverse
C32_04,$PWD/outputs/qiime2/2-combine/${POOL}/C32_04-2.fastq.gz,reverse
C32_05,$PWD/outputs/qiime2/2-combine/${POOL}/C32_05-2.fastq.gz,reverse
C32_06,$PWD/outputs/qiime2/2-combine/${POOL}/C32_06-2.fastq.gz,reverse
C32_07,$PWD/outputs/qiime2/2-combine/${POOL}/C32_07-2.fastq.gz,reverse
C32_08,$PWD/outputs/qiime2/2-combine/${POOL}/C32_08-2.fastq.gz,reverse
C32_09,$PWD/outputs/qiime2/2-combine/${POOL}/C32_09-2.fastq.gz,reverse
C32_10,$PWD/outputs/qiime2/2-combine/${POOL}/C32_10-2.fastq.gz,reverse
C36_01,$PWD/outputs/qiime2/2-combine/${POOL}/C36_01-2.fastq.gz,reverse
C36_02,$PWD/outputs/qiime2/2-combine/${POOL}/C36_02-2.fastq.gz,reverse
C36_03,$PWD/outputs/qiime2/2-combine/${POOL}/C36_03-2.fastq.gz,reverse
C36_04,$PWD/outputs/qiime2/2-combine/${POOL}/C36_04-2.fastq.gz,reverse
C36_05,$PWD/outputs/qiime2/2-combine/${POOL}/C36_05-2.fastq.gz,reverse
C36_06,$PWD/outputs/qiime2/2-combine/${POOL}/C36_06-2.fastq.gz,reverse
C36_07,$PWD/outputs/qiime2/2-combine/${POOL}/C36_07-2.fastq.gz,reverse
C36_08,$PWD/outputs/qiime2/2-combine/${POOL}/C36_08-2.fastq.gz,reverse
C36_09,$PWD/outputs/qiime2/2-combine/${POOL}/C36_09-2.fastq.gz,reverse
C36_10,$PWD/outputs/qiime2/2-combine/${POOL}/C36_10-2.fastq.gz,reverse
C43_01,$PWD/outputs/qiime2/2-combine/${POOL}/C43_01-2.fastq.gz,reverse
C43_02,$PWD/outputs/qiime2/2-combine/${POOL}/C43_02-2.fastq.gz,reverse
C43_03,$PWD/outputs/qiime2/2-combine/${POOL}/C43_03-2.fastq.gz,reverse
C43_04,$PWD/outputs/qiime2/2-combine/${POOL}/C43_04-2.fastq.gz,reverse
C43_05,$PWD/outputs/qiime2/2-combine/${POOL}/C43_05-2.fastq.gz,reverse
C43_06,$PWD/outputs/qiime2/2-combine/${POOL}/C43_06-2.fastq.gz,reverse
C43_07,$PWD/outputs/qiime2/2-combine/${POOL}/C43_07-2.fastq.gz,reverse
C43_08,$PWD/outputs/qiime2/2-combine/${POOL}/C43_08-2.fastq.gz,reverse
C43_09,$PWD/outputs/qiime2/2-combine/${POOL}/C43_09-2.fastq.gz,reverse
C43_10,$PWD/outputs/qiime2/2-combine/${POOL}/C43_10-2.fastq.gz,reverse
C49_01,$PWD/outputs/qiime2/2-combine/${POOL}/C49_01-2.fastq.gz,reverse
C49_02,$PWD/outputs/qiime2/2-combine/${POOL}/C49_02-2.fastq.gz,reverse
C49_03,$PWD/outputs/qiime2/2-combine/${POOL}/C49_03-2.fastq.gz,reverse
C49_04,$PWD/outputs/qiime2/2-combine/${POOL}/C49_04-2.fastq.gz,reverse
C49_05,$PWD/outputs/qiime2/2-combine/${POOL}/C49_05-2.fastq.gz,reverse
C49_06,$PWD/outputs/qiime2/2-combine/${POOL}/C49_06-2.fastq.gz,reverse
C49_07,$PWD/outputs/qiime2/2-combine/${POOL}/C49_07-2.fastq.gz,reverse
C49_08,$PWD/outputs/qiime2/2-combine/${POOL}/C49_08-2.fastq.gz,reverse
C49_09,$PWD/outputs/qiime2/2-combine/${POOL}/C49_09-2.fastq.gz,reverse
C34_01B,$PWD/outputs/qiime2/2-combine/${POOL}/C34_01B-2.fastq.gz,reverse
C56_01,$PWD/outputs/qiime2/2-combine/${POOL}/C56_01-2.fastq.gz,reverse
C56_02,$PWD/outputs/qiime2/2-combine/${POOL}/C56_02-2.fastq.gz,reverse
C56_03,$PWD/outputs/qiime2/2-combine/${POOL}/C56_03-2.fastq.gz,reverse
C56_04,$PWD/outputs/qiime2/2-combine/${POOL}/C56_04-2.fastq.gz,reverse
C56_05,$PWD/outputs/qiime2/2-combine/${POOL}/C56_05-2.fastq.gz,reverse
C56_06,$PWD/outputs/qiime2/2-combine/${POOL}/C56_06-2.fastq.gz,reverse
C56_07,$PWD/outputs/qiime2/2-combine/${POOL}/C56_07-2.fastq.gz,reverse
C56_08,$PWD/outputs/qiime2/2-combine/${POOL}/C56_08-2.fastq.gz,reverse
C56_09,$PWD/outputs/qiime2/2-combine/${POOL}/C56_09-2.fastq.gz,reverse
C56_10,$PWD/outputs/qiime2/2-combine/${POOL}/C56_10-2.fastq.gz,reverse
C11_01,$PWD/outputs/qiime2/2-combine/${POOL}/C11_01-2.fastq.gz,reverse
C11_02,$PWD/outputs/qiime2/2-combine/${POOL}/C11_02-2.fastq.gz,reverse
C11_03,$PWD/outputs/qiime2/2-combine/${POOL}/C11_03-2.fastq.gz,reverse
C11_04,$PWD/outputs/qiime2/2-combine/${POOL}/C11_04-2.fastq.gz,reverse
C11_05,$PWD/outputs/qiime2/2-combine/${POOL}/C11_05-2.fastq.gz,reverse
C11_06,$PWD/outputs/qiime2/2-combine/${POOL}/C11_06-2.fastq.gz,reverse
C11_07,$PWD/outputs/qiime2/2-combine/${POOL}/C11_07-2.fastq.gz,reverse
C11_08,$PWD/outputs/qiime2/2-combine/${POOL}/C11_08-2.fastq.gz,reverse
C11_09,$PWD/outputs/qiime2/2-combine/${POOL}/C11_09-2.fastq.gz,reverse
C11_10,$PWD/outputs/qiime2/2-combine/${POOL}/C11_10-2.fastq.gz,reverse
C15_01,$PWD/outputs/qiime2/2-combine/${POOL}/C15_01-2.fastq.gz,reverse
C15_02,$PWD/outputs/qiime2/2-combine/${POOL}/C15_02-2.fastq.gz,reverse
C15_03,$PWD/outputs/qiime2/2-combine/${POOL}/C15_03-2.fastq.gz,reverse
C15_04,$PWD/outputs/qiime2/2-combine/${POOL}/C15_04-2.fastq.gz,reverse
C15_05,$PWD/outputs/qiime2/2-combine/${POOL}/C15_05-2.fastq.gz,reverse
C15_06,$PWD/outputs/qiime2/2-combine/${POOL}/C15_06-2.fastq.gz,reverse
C15_07,$PWD/outputs/qiime2/2-combine/${POOL}/C15_07-2.fastq.gz,reverse
C15_08,$PWD/outputs/qiime2/2-combine/${POOL}/C15_08-2.fastq.gz,reverse
C15_11,$PWD/outputs/qiime2/2-combine/${POOL}/C15_11-2.fastq.gz,reverse
C15_12,$PWD/outputs/qiime2/2-combine/${POOL}/C15_12-2.fastq.gz,reverse
Mock_P3,$PWD/outputs/qiime2/2-combine/${POOL}/Mock_P3-2.fastq.gz,reverse
NC_P3_K,$PWD/outputs/qiime2/2-combine/${POOL}/NC_P3_K-2.fastq.gz,reverse
NC_P3_PCR,$PWD/outputs/qiime2/2-combine/${POOL}/NC_P3_PCR-2.fastq.gz,reverse
C16_01,$PWD/outputs/qiime2/2-combine/${POOL}/C16_01-2.fastq.gz,reverse
C16_02,$PWD/outputs/qiime2/2-combine/${POOL}/C16_02-2.fastq.gz,reverse
C16_03,$PWD/outputs/qiime2/2-combine/${POOL}/C16_03-2.fastq.gz,reverse
C16_04,$PWD/outputs/qiime2/2-combine/${POOL}/C16_04-2.fastq.gz,reverse
C16_05,$PWD/outputs/qiime2/2-combine/${POOL}/C16_05-2.fastq.gz,reverse
C16_06,$PWD/outputs/qiime2/2-combine/${POOL}/C16_06-2.fastq.gz,reverse
C16_07,$PWD/outputs/qiime2/2-combine/${POOL}/C16_07-2.fastq.gz,reverse
C16_08,$PWD/outputs/qiime2/2-combine/${POOL}/C16_08-2.fastq.gz,reverse
C16_09,$PWD/outputs/qiime2/2-combine/${POOL}/C16_09-2.fastq.gz,reverse
C16_10,$PWD/outputs/qiime2/2-combine/${POOL}/C16_10-2.fastq.gz,reverse
C33_01,$PWD/outputs/qiime2/2-combine/${POOL}/C33_01-2.fastq.gz,reverse
C33_02,$PWD/outputs/qiime2/2-combine/${POOL}/C33_02-2.fastq.gz,reverse
