sample-id,absolute-filepath,direction
C55_09,$PWD/outputs/qiime2/2-combine/${POOL}/C55_09-1.fastq.gz,forward
C55_10,$PWD/outputs/qiime2/2-combine/${POOL}/C55_10-1.fastq.gz,forward
C58_01,$PWD/outputs/qiime2/2-combine/${POOL}/C58_01-1.fastq.gz,forward
C58_02,$PWD/outputs/qiime2/2-combine/${POOL}/C58_02-1.fastq.gz,forward
C58_03,$PWD/outputs/qiime2/2-combine/${POOL}/C58_03-1.fastq.gz,forward
C58_04,$PWD/outputs/qiime2/2-combine/${POOL}/C58_04-1.fastq.gz,forward
C58_05,$PWD/outputs/qiime2/2-combine/${POOL}/C58_05-1.fastq.gz,forward
C58_06,$PWD/outputs/qiime2/2-combine/${POOL}/C58_06-1.fastq.gz,forward
C58_07,$PWD/outputs/qiime2/2-combine/${POOL}/C58_07-1.fastq.gz,forward
C58_08,$PWD/outputs/qiime2/2-combine/${POOL}/C58_08-1.fastq.gz,forward
C58_09,$PWD/outputs/qiime2/2-combine/${POOL}/C58_09-1.fastq.gz,forward
C58_10,$PWD/outputs/qiime2/2-combine/${POOL}/C58_10-1.fastq.gz,forward
Mock_P1,$PWD/outputs/qiime2/2-combine/${POOL}/Mock_P1-1.fastq.gz,forward
NC_P1_K,$PWD/outputs/qiime2/2-combine/${POOL}/NC_P1_K-1.fastq.gz,forward
NC_P1_PCR,$PWD/outputs/qiime2/2-combine/${POOL}/NC_P1_PCR-1.fastq.gz,forward
C30_01,$PWD/outputs/qiime2/2-combine/${POOL}/C30_01-1.fastq.gz,forward
C30_02,$PWD/outputs/qiime2/2-combine/${POOL}/C30_02-1.fastq.gz,forward
C30_03,$PWD/outputs/qiime2/2-combine/${POOL}/C30_03-1.fastq.gz,forward
C30_04,$PWD/outputs/qiime2/2-combine/${POOL}/C30_04-1.fastq.gz,forward
C30_05,$PWD/outputs/qiime2/2-combine/${POOL}/C30_05-1.fastq.gz,forward
C30_06,$PWD/outputs/qiime2/2-combine/${POOL}/C30_06-1.fastq.gz,forward
C30_07,$PWD/outputs/qiime2/2-combine/${POOL}/C30_07-1.fastq.gz,forward
C30_08,$PWD/outputs/qiime2/2-combine/${POOL}/C30_08-1.fastq.gz,forward
C30_09,$PWD/outputs/qiime2/2-combine/${POOL}/C30_09-1.fastq.gz,forward
C30_10,$PWD/outputs/qiime2/2-combine/${POOL}/C30_10-1.fastq.gz,forward
C52_01,$PWD/outputs/qiime2/2-combine/${POOL}/C52_01-1.fastq.gz,forward
C52_02,$PWD/outputs/qiime2/2-combine/${POOL}/C52_02-1.fastq.gz,forward
C52_03,$PWD/outputs/qiime2/2-combine/${POOL}/C52_03-1.fastq.gz,forward
C52_04,$PWD/outputs/qiime2/2-combine/${POOL}/C52_04-1.fastq.gz,forward
C52_05,$PWD/outputs/qiime2/2-combine/${POOL}/C52_05-1.fastq.gz,forward
C52_06,$PWD/outputs/qiime2/2-combine/${POOL}/C52_06-1.fastq.gz,forward
C52_07,$PWD/outputs/qiime2/2-combine/${POOL}/C52_07-1.fastq.gz,forward
C52_08,$PWD/outputs/qiime2/2-combine/${POOL}/C52_08-1.fastq.gz,forward
C52_09,$PWD/outputs/qiime2/2-combine/${POOL}/C52_09-1.fastq.gz,forward
C52_10,$PWD/outputs/qiime2/2-combine/${POOL}/C52_10-1.fastq.gz,forward
C10_01,$PWD/outputs/qiime2/2-combine/${POOL}/C10_01-1.fastq.gz,forward
C10_02,$PWD/outputs/qiime2/2-combine/${POOL}/C10_02-1.fastq.gz,forward
C10_03,$PWD/outputs/qiime2/2-combine/${POOL}/C10_03-1.fastq.gz,forward
C10_04,$PWD/outputs/qiime2/2-combine/${POOL}/C10_04-1.fastq.gz,forward
C10_05,$PWD/outputs/qiime2/2-combine/${POOL}/C10_05-1.fastq.gz,forward
C10_06,$PWD/outputs/qiime2/2-combine/${POOL}/C10_06-1.fastq.gz,forward
C10_07,$PWD/outputs/qiime2/2-combine/${POOL}/C10_07-1.fastq.gz,forward
C10_08,$PWD/outputs/qiime2/2-combine/${POOL}/C10_08-1.fastq.gz,forward
C10_09,$PWD/outputs/qiime2/2-combine/${POOL}/C10_09-1.fastq.gz,forward
C10_10,$PWD/outputs/qiime2/2-combine/${POOL}/C10_10-1.fastq.gz,forward
C1_01,$PWD/outputs/qiime2/2-combine/${POOL}/C1_01-2.fastq.gz,reverse
C1_02,$PWD/outputs/qiime2/2-combine/${POOL}/C1_02-2.fastq.gz,reverse
C1_03,$PWD/outputs/qiime2/2-combine/${POOL}/C1_03-2.fastq.gz,reverse
C1_04,$PWD/outputs/qiime2/2-combine/${POOL}/C1_04-2.fastq.gz,reverse
C1_05,$PWD/outputs/qiime2/2-combine/${POOL}/C1_05-2.fastq.gz,reverse
C1_06,$PWD/outputs/qiime2/2-combine/${POOL}/C1_06-2.fastq.gz,reverse
C1_07,$PWD/outputs/qiime2/2-combine/${POOL}/C1_07-2.fastq.gz,reverse
C1_08,$PWD/outputs/qiime2/2-combine/${POOL}/C1_08-2.fastq.gz,reverse
C1_09,$PWD/outputs/qiime2/2-combine/${POOL}/C1_09-2.fastq.gz,reverse
C1_10,$PWD/outputs/qiime2/2-combine/${POOL}/C1_10-2.fastq.gz,reverse
C2_01,$PWD/outputs/qiime2/2-combine/${POOL}/C2_01-2.fastq.gz,reverse
C2_02,$PWD/outputs/qiime2/2-combine/${POOL}/C2_02-2.fastq.gz,reverse
C2_03,$PWD/outputs/qiime2/2-combine/${POOL}/C2_03-2.fastq.gz,reverse
C2_04,$PWD/outputs/qiime2/2-combine/${POOL}/C2_04-2.fastq.gz,reverse
C2_05,$PWD/outputs/qiime2/2-combine/${POOL}/C2_05-2.fastq.gz,reverse
C2_06,$PWD/outputs/qiime2/2-combine/${POOL}/C2_06-2.fastq.gz,reverse
C2_07,$PWD/outputs/qiime2/2-combine/${POOL}/C2_07-2.fastq.gz,reverse
C2_08,$PWD/outputs/qiime2/2-combine/${POOL}/C2_08-2.fastq.gz,reverse
C2_09,$PWD/outputs/qiime2/2-combine/${POOL}/C2_09-2.fastq.gz,reverse
C2_10,$PWD/outputs/qiime2/2-combine/${POOL}/C2_10-2.fastq.gz,reverse
C8_01,$PWD/outputs/qiime2/2-combine/${POOL}/C8_01-2.fastq.gz,reverse
C8_02,$PWD/outputs/qiime2/2-combine/${POOL}/C8_02-2.fastq.gz,reverse
C8_03,$PWD/outputs/qiime2/2-combine/${POOL}/C8_03-2.fastq.gz,reverse
C8_04,$PWD/outputs/qiime2/2-combine/${POOL}/C8_04-2.fastq.gz,reverse
C8_05,$PWD/outputs/qiime2/2-combine/${POOL}/C8_05-2.fastq.gz,reverse
C8_06,$PWD/outputs/qiime2/2-combine/${POOL}/C8_06-2.fastq.gz,reverse
C8_07,$PWD/outputs/qiime2/2-combine/${POOL}/C8_07-2.fastq.gz,reverse
C8_08,$PWD/outputs/qiime2/2-combine/${POOL}/C8_08-2.fastq.gz,reverse
C8_09,$PWD/outputs/qiime2/2-combine/${POOL}/C8_09-2.fastq.gz,reverse
C8_10,$PWD/outputs/qiime2/2-combine/${POOL}/C8_10-2.fastq.gz,reverse
C9_01,$PWD/outputs/qiime2/2-combine/${POOL}/C9_01-2.fastq.gz,reverse
C9_02,$PWD/outputs/qiime2/2-combine/${POOL}/C9_02-2.fastq.gz,reverse
C9_03,$PWD/outputs/qiime2/2-combine/${POOL}/C9_03-2.fastq.gz,reverse
C9_04,$PWD/outputs/qiime2/2-combine/${POOL}/C9_04-2.fastq.gz,reverse
C9_05,$PWD/outputs/qiime2/2-combine/${POOL}/C9_05-2.fastq.gz,reverse
C9_06,$PWD/outputs/qiime2/2-combine/${POOL}/C9_06-2.fastq.gz,reverse
C9_07,$PWD/outputs/qiime2/2-combine/${POOL}/C9_07-2.fastq.gz,reverse
C9_08,$PWD/outputs/qiime2/2-combine/${POOL}/C9_08-2.fastq.gz,reverse
C9_09,$PWD/outputs/qiime2/2-combine/${POOL}/C9_09-2.fastq.gz,reverse
C9_11,$PWD/outputs/qiime2/2-combine/${POOL}/C9_11-2.fastq.gz,reverse
C37_01,$PWD/outputs/qiime2/2-combine/${POOL}/C37_01-2.fastq.gz,reverse
C37_02,$PWD/outputs/qiime2/2-combine/${POOL}/C37_02-2.fastq.gz,reverse
C37_03,$PWD/outputs/qiime2/2-combine/${POOL}/C37_03-2.fastq.gz,reverse
C37_04,$PWD/outputs/qiime2/2-combine/${POOL}/C37_04-2.fastq.gz,reverse
C37_05,$PWD/outputs/qiime2/2-combine/${POOL}/C37_05-2.fastq.gz,reverse
C37_06,$PWD/outputs/qiime2/2-combine/${POOL}/C37_06-2.fastq.gz,reverse
C37_07,$PWD/outputs/qiime2/2-combine/${POOL}/C37_07-2.fastq.gz,reverse
C37_08,$PWD/outputs/qiime2/2-combine/${POOL}/C37_08-2.fastq.gz,reverse
C37_09,$PWD/outputs/qiime2/2-combine/${POOL}/C37_09-2.fastq.gz,reverse
C37_10,$PWD/outputs/qiime2/2-combine/${POOL}/C37_10-2.fastq.gz,reverse
C38_01,$PWD/outputs/qiime2/2-combine/${POOL}/C38_01-2.fastq.gz,reverse
C38_02,$PWD/outputs/qiime2/2-combine/${POOL}/C38_02-2.fastq.gz,reverse
C38_03,$PWD/outputs/qiime2/2-combine/${POOL}/C38_03-2.fastq.gz,reverse
C38_04,$PWD/outputs/qiime2/2-combine/${POOL}/C38_04-2.fastq.gz,reverse
C38_05,$PWD/outputs/qiime2/2-combine/${POOL}/C38_05-2.fastq.gz,reverse
C38_06,$PWD/outputs/qiime2/2-combine/${POOL}/C38_06-2.fastq.gz,reverse
C38_07,$PWD/outputs/qiime2/2-combine/${POOL}/C38_07-2.fastq.gz,reverse
C38_08,$PWD/outputs/qiime2/2-combine/${POOL}/C38_08-2.fastq.gz,reverse
C38_09,$PWD/outputs/qiime2/2-combine/${POOL}/C38_09-2.fastq.gz,reverse
C38_10,$PWD/outputs/qiime2/2-combine/${POOL}/C38_10-2.fastq.gz,reverse
C41_01,$PWD/outputs/qiime2/2-combine/${POOL}/C41_01-2.fastq.gz,reverse
C41_02,$PWD/outputs/qiime2/2-combine/${POOL}/C41_02-2.fastq.gz,reverse
C41_03,$PWD/outputs/qiime2/2-combine/${POOL}/C41_03-2.fastq.gz,reverse
C41_04,$PWD/outputs/qiime2/2-combine/${POOL}/C41_04-2.fastq.gz,reverse
C41_05,$PWD/outputs/qiime2/2-combine/${POOL}/C41_05-2.fastq.gz,reverse
C41_06,$PWD/outputs/qiime2/2-combine/${POOL}/C41_06-2.fastq.gz,reverse
C41_07,$PWD/outputs/qiime2/2-combine/${POOL}/C41_07-2.fastq.gz,reverse
C41_08,$PWD/outputs/qiime2/2-combine/${POOL}/C41_08-2.fastq.gz,reverse
C41_09,$PWD/outputs/qiime2/2-combine/${POOL}/C41_09-2.fastq.gz,reverse
C41_10,$PWD/outputs/qiime2/2-combine/${POOL}/C41_10-2.fastq.gz,reverse
C44_01,$PWD/outputs/qiime2/2-combine/${POOL}/C44_01-2.fastq.gz,reverse
C44_02,$PWD/outputs/qiime2/2-combine/${POOL}/C44_02-2.fastq.gz,reverse
C44_03,$PWD/outputs/qiime2/2-combine/${POOL}/C44_03-2.fastq.gz,reverse
C44_04,$PWD/outputs/qiime2/2-combine/${POOL}/C44_04-2.fastq.gz,reverse
C44_05,$PWD/outputs/qiime2/2-combine/${POOL}/C44_05-2.fastq.gz,reverse
C44_06,$PWD/outputs/qiime2/2-combine/${POOL}/C44_06-2.fastq.gz,reverse
C44_07,$PWD/outputs/qiime2/2-combine/${POOL}/C44_07-2.fastq.gz,reverse
C44_08,$PWD/outputs/qiime2/2-combine/${POOL}/C44_08-2.fastq.gz,reverse
C44_09,$PWD/outputs/qiime2/2-combine/${POOL}/C44_09-2.fastq.gz,reverse
C44_10,$PWD/outputs/qiime2/2-combine/${POOL}/C44_10-2.fastq.gz,reverse
C47_01,$PWD/outputs/qiime2/2-combine/${POOL}/C47_01-2.fastq.gz,reverse
C47_02,$PWD/outputs/qiime2/2-combine/${POOL}/C47_02-2.fastq.gz,reverse
C47_03,$PWD/outputs/qiime2/2-combine/${POOL}/C47_03-2.fastq.gz,reverse
C47_04,$PWD/outputs/qiime2/2-combine/${POOL}/C47_04-2.fastq.gz,reverse
C47_05,$PWD/outputs/qiime2/2-combine/${POOL}/C47_05-2.fastq.gz,reverse
C47_06,$PWD/outputs/qiime2/2-combine/${POOL}/C47_06-2.fastq.gz,reverse
C47_07,$PWD/outputs/qiime2/2-combine/${POOL}/C47_07-2.fastq.gz,reverse
C47_08,$PWD/outputs/qiime2/2-combine/${POOL}/C47_08-2.fastq.gz,reverse
C47_09,$PWD/outputs/qiime2/2-combine/${POOL}/C47_09-2.fastq.gz,reverse
C47_10,$PWD/outputs/qiime2/2-combine/${POOL}/C47_10-2.fastq.gz,reverse
C54_01,$PWD/outputs/qiime2/2-combine/${POOL}/C54_01-2.fastq.gz,reverse
C54_02,$PWD/outputs/qiime2/2-combine/${POOL}/C54_02-2.fastq.gz,reverse
C54_03,$PWD/outputs/qiime2/2-combine/${POOL}/C54_03-2.fastq.gz,reverse
C54_04,$PWD/outputs/qiime2/2-combine/${POOL}/C54_04-2.fastq.gz,reverse
C54_05,$PWD/outputs/qiime2/2-combine/${POOL}/C54_05-2.fastq.gz,reverse
C54_06,$PWD/outputs/qiime2/2-combine/${POOL}/C54_06-2.fastq.gz,reverse
C54_07,$PWD/outputs/qiime2/2-combine/${POOL}/C54_07-2.fastq.gz,reverse
C54_08,$PWD/outputs/qiime2/2-combine/${POOL}/C54_08-2.fastq.gz,reverse
C54_09,$PWD/outputs/qiime2/2-combine/${POOL}/C54_09-2.fastq.gz,reverse
C54_10,$PWD/outputs/qiime2/2-combine/${POOL}/C54_10-2.fastq.gz,reverse
C55_01,$PWD/outputs/qiime2/2-combine/${POOL}/C55_01-2.fastq.gz,reverse
C55_02,$PWD/outputs/qiime2/2-combine/${POOL}/C55_02-2.fastq.gz,reverse
C55_03,$PWD/outputs/qiime2/2-combine/${POOL}/C55_03-2.fastq.gz,reverse
C55_04,$PWD/outputs/qiime2/2-combine/${POOL}/C55_04-2.fastq.gz,reverse
C55_05,$PWD/outputs/qiime2/2-combine/${POOL}/C55_05-2.fastq.gz,reverse
C55_06,$PWD/outputs/qiime2/2-combine/${POOL}/C55_06-2.fastq.gz,reverse
C55_07,$PWD/outputs/qiime2/2-combine/${POOL}/C55_07-2.fastq.gz,reverse
C55_08,$PWD/outputs/qiime2/2-combine/${POOL}/C55_08-2.fastq.gz,reverse
C55_09,$PWD/outputs/qiime2/2-combine/${POOL}/C55_09-2.fastq.gz,reverse
C55_10,$PWD/outputs/qiime2/2-combine/${POOL}/C55_10-2.fastq.gz,reverse
C58_01,$PWD/outputs/qiime2/2-combine/${POOL}/C58_01-2.fastq.gz,reverse
C58_02,$PWD/outputs/qiime2/2-combine/${POOL}/C58_02-2.fastq.gz,reverse
C58_03,$PWD/outputs/qiime2/2-combine/${POOL}/C58_03-2.fastq.gz,reverse
C58_04,$PWD/outputs/qiime2/2-combine/${POOL}/C58_04-2.fastq.gz,reverse
C58_05,$PWD/outputs/qiime2/2-combine/${POOL}/C58_05-2.fastq.gz,reverse
C58_06,$PWD/outputs/qiime2/2-combine/${POOL}/C58_06-2.fastq.gz,reverse
C58_07,$PWD/outputs/qiime2/2-combine/${POOL}/C58_07-2.fastq.gz,reverse
C58_08,$PWD/outputs/qiime2/2-combine/${POOL}/C58_08-2.fastq.gz,reverse
C58_09,$PWD/outputs/qiime2/2-combine/${POOL}/C58_09-2.fastq.gz,reverse
C58_10,$PWD/outputs/qiime2/2-combine/${POOL}/C58_10-2.fastq.gz,reverse
Mock_P1,$PWD/outputs/qiime2/2-combine/${POOL}/Mock_P1-2.fastq.gz,reverse
NC_P1_K,$PWD/outputs/qiime2/2-combine/${POOL}/NC_P1_K-2.fastq.gz,reverse
NC_P1_PCR,$PWD/outputs/qiime2/2-combine/${POOL}/NC_P1_PCR-2.fastq.gz,reverse
C30_01,$PWD/outputs/qiime2/2-combine/${POOL}/C30_01-2.fastq.gz,reverse
C30_02,$PWD/outputs/qiime2/2-combine/${POOL}/C30_02-2.fastq.gz,reverse
C30_03,$PWD/outputs/qiime2/2-combine/${POOL}/C30_03-2.fastq.gz,reverse
C30_04,$PWD/outputs/qiime2/2-combine/${POOL}/C30_04-2.fastq.gz,reverse
C30_05,$PWD/outputs/qiime2/2-combine/${POOL}/C30_05-2.fastq.gz,reverse
C30_06,$PWD/outputs/qiime2/2-combine/${POOL}/C30_06-2.fastq.gz,reverse
C30_07,$PWD/outputs/qiime2/2-combine/${POOL}/C30_07-2.fastq.gz,reverse
C30_08,$PWD/outputs/qiime2/2-combine/${POOL}/C30_08-2.fastq.gz,reverse
C30_09,$PWD/outputs/qiime2/2-combine/${POOL}/C30_09-2.fastq.gz,reverse
C30_10,$PWD/outputs/qiime2/2-combine/${POOL}/C30_10-2.fastq.gz,reverse
C52_01,$PWD/outputs/qiime2/2-combine/${POOL}/C52_01-2.fastq.gz,reverse
C52_02,$PWD/outputs/qiime2/2-combine/${POOL}/C52_02-2.fastq.gz,reverse
C52_03,$PWD/outputs/qiime2/2-combine/${POOL}/C52_03-2.fastq.gz,reverse
C52_04,$PWD/outputs/qiime2/2-combine/${POOL}/C52_04-2.fastq.gz,reverse
C52_05,$PWD/outputs/qiime2/2-combine/${POOL}/C52_05-2.fastq.gz,reverse
C52_06,$PWD/outputs/qiime2/2-combine/${POOL}/C52_06-2.fastq.gz,reverse
C52_07,$PWD/outputs/qiime2/2-combine/${POOL}/C52_07-2.fastq.gz,reverse
